well,n_timepoints,initial_area,final_area,days_tracked,linear_slope,r_squared,mean_growth_rate,std_growth_rate,cv_growth,growth_pattern,has_split,split_onset,final_rating
ba2961_F3,11,245430.52918057633,2483411.0526697324,27,86523.92167065012,0.9322858323879629,70545.66160990155,61290.60545381116,0.8688075787385997,Steady (Accelerating),False,,Acceptable
ba2961_F4,11,231246.777591065,1616989.4219661918,27,50875.41450169274,0.957896099070069,48278.05232517492,50496.53055128547,1.0459521069981879,Steady,False,,Acceptable
ba2961_F5,11,258255.68387454055,916103.8686892822,27,25943.878611786655,0.8206195967279458,22076.90538479179,49935.663805197,2.261895991980669,Moderate (Decelerating),False,,Acceptable
ba2961_F6,11,262182.02890267153,897979.1964460512,27,25332.561909786702,0.8634739979122473,23537.09302321991,38888.61816240105,1.6522268966705655,Moderate (Decelerating),False,,Acceptable
ba2961_F7,11,282357.1928015454,614798.2271119606,27,13416.605134244033,0.6452685012844813,10990.52271398089,40041.73241424582,3.6432964524343587,Erratic (Decelerating),False,,Not Acceptable
ba2961_F8,11,269178.8029147389,874948.5978813441,27,24785.62629192684,0.8700723397234353,20827.592591563316,38568.26475386988,1.8517869784668644,Moderate (Decelerating),False,,Not Acceptable
ba2961_F9,11,252264.27156517803,1516612.6119918642,27,49598.54180172132,0.966162621557703,40251.84023674137,31421.67690132047,0.7806270897557414,Steady,False,,Acceptable
ba2961_G1,11,248052.62118898213,1161828.4799181349,27,34922.33084795285,0.9826255726890866,33436.922716183726,25729.829815954778,0.7695035226283351,Steady,False,,Acceptable
ba2961_G10,11,245349.0133668435,1676911.8077499352,27,55435.20979140671,0.957842737145598,46259.078973292475,43422.17674292528,0.938673611897784,Steady,False,,Acceptable
ba2961_G11,11,223516.36125540224,1921896.636438248,27,61956.50482452633,0.9554869157512792,61545.51573632543,56798.9210097076,0.9228766763942106,Steady,False,,Acceptable
ba2961_G12,11,109421.39396736019,1983843.6902276797,27,74407.56317516069,0.9646210627031581,59702.48240870121,55475.528873495685,0.9291997021787242,Steady,False,,Acceptable
ba2961_G2,11,272439.43546405184,2161002.1407254264,27,64325.11206508885,0.8518780621473615,61741.145313904424,79710.59675277748,1.2910449967766673,Moderate (Accelerating),False,,Acceptable
ba2961_G3,11,239289.6712127036,926421.8883336565,27,24741.85048983317,0.7084452289285937,27211.06380637359,76128.08534316848,2.797688685928448,Moderate (Decelerating),False,,Not Acceptable
ba2961_G4,11,269165.21694578347,2276362.862500784,27,73438.78170015174,0.9374197071123461,70824.77571568193,78278.04226431795,1.1052353004061222,Steady (Accelerating),False,,Not Acceptable
ba2961_G5,11,260402.2669695049,1386196.7372792922,27,43064.06640752066,0.9511642272520137,36276.58205783805,53064.690077480824,1.462780864880722,Steady,False,,Not Acceptable
ba2961_G6,11,254315.75287745407,1039997.976268146,27,32128.960510466564,0.8782822437293785,25870.16299245607,46050.84199198622,1.7800754485163077,Moderate (Decelerating),False,,Acceptable
ba2961_G7,11,317178.0312344165,1303107.4771996897,27,35664.700122779206,0.9187261389417427,31752.634936840877,49670.105463928325,1.5642829504614992,Steady,False,,Acceptable
ba2961_G8,11,251625.7310242709,3251251.4563087067,27,108656.18192317405,0.9077432089742028,106296.1754088379,109715.36013310909,1.0321665827685735,Steady (Accelerating),False,,Acceptable
ba2961_G9,11,255171.66892164873,1660383.5083573433,27,53410.10194414116,0.9473357815423544,45583.23752251423,54548.33761317545,1.1966753696736268,Steady,False,,Acceptable
ba2961_H1,11,257970.3785264757,1999164.976001496,27,66585.86243489005,0.9520456451402638,58465.18160734184,51662.947839475426,0.8836532517156808,Steady,False,,Acceptable
ba2961_H10,11,255307.52861120345,1928009.5763784999,27,65868.50073515177,0.9371432501315161,55637.582856705994,50762.88544090203,0.912384809592489,Steady (Accelerating),False,,Acceptable
ba2961_H11,11,234086.24510275837,1709267.5599177654,27,52139.97166379747,0.9125744230133402,48975.94780571639,64398.88027291607,1.3149083000574324,Steady,False,,Acceptable
ba2961_H12,11,0.0,0.0,27,0.0,,0.0,0.0,inf,Erratic,False,,
ba2961_H2,11,277561.34576026426,799821.7340933436,27,16982.875621966272,0.6516256669956341,17649.42667467675,45011.75960494656,2.550324179624999,Erratic (Decelerating),False,,Acceptable
ba2961_H3,11,254288.58093954314,939776.9099865635,27,24958.768523071943,0.8858410146809463,20617.787648701644,51428.38676068917,2.4943697954871387,Moderate (Decelerating),False,,Not Acceptable
ba2961_H4,11,237047.98633505095,1628047.224151106,27,50863.898936578655,0.925894821537534,48468.4979768553,69560.27228823124,1.435164595392407,Steady,False,,Acceptable
ba2961_H5,11,253487.00877117037,1357831.9172380595,27,38820.88482215761,0.9104808979803929,37411.2842314303,56504.1889239416,1.5103514911276636,Steady,False,,Acceptable
ba2961_H6,11,278661.8092456574,1787003.1305592493,27,60255.23811773955,0.9708372118298504,50836.37188585869,50034.34830857075,0.984223430045545,Steady,False,,Acceptable
ba2961_H7,11,275686.4820444093,1354230.3443433251,27,39556.21590671219,0.9474675223925073,35672.02510375496,33937.89204504555,0.9513867504391593,Steady,False,,Acceptable
ba2961_H8,11,285712.9271335466,2859030.18093415,27,100602.09513558369,0.9507672410142608,90129.63399858814,89337.98362178293,0.9912165362080844,Steady (Accelerating),False,,Not Acceptable
ba2961_H9,11,267018.6338508191,1123418.1916948322,27,30603.379608190407,0.9097132918468711,29441.314132293628,39075.3732104845,1.3272292478148402,Steady (Decelerating),False,,Acceptable
ba2962_A1,10,516.2668203078827,0.0,27,-24.076621047431868,0.27140341160037673,-43.52541906104469,232.9796422740473,5.352726000117123,Erratic (Accelerating),False,,
ba2962_A10,5,238909.26408195042,0.0,21,-13786.146510140776,0.5105324303666063,14422.719079174492,33755.021170024345,2.340406201127809,Erratic,False,,
ba2962_A11,11,217579.2928218616,2215551.369109458,27,76532.83081580106,0.9175409277757705,64816.40112136828,50408.14747200936,0.7777066699155425,Steady (Accelerating),False,,Acceptable
ba2962_A12,5,244275.72181936132,0.0,21,-12030.632042715652,0.358587012340625,-34512.32372117399,79222.54205113043,2.2954855978742987,Erratic (Accelerating),False,,
ba2962_A2,11,246721.19623134602,738848.0783835697,27,17221.57750642858,0.6273809331353138,19162.084456529305,40086.84482074308,2.091987691197335,Erratic (Decelerating),False,,Not Acceptable
ba2962_A3,11,256924.25891690445,1023975.8438769762,27,25858.43273919687,0.8882102596128838,25927.506575790176,50023.61426753678,1.9293646352498224,Moderate (Decelerating),False,,Acceptable
ba2962_A4,11,241721.55965573285,3539943.035693188,27,116193.87624325961,0.9158567155747653,129132.74927055622,136536.6699884314,1.057335732102804,Steady (Accelerating),False,,Not Acceptable
ba2962_A5,11,242862.78104799238,1656197.8966148142,27,50886.73264395021,0.9335728879920607,47130.10636031539,46185.890661518875,0.979965763463849,Steady (Accelerating),False,,Acceptable
ba2962_A6,11,234806.3014573983,606076.5803182254,27,13873.969895184076,0.8726453904211341,12810.952800455536,32194.954665116555,2.513080421619519,Moderate (Decelerating),False,,Not Acceptable
ba2962_A7,11,231341.8793737533,2478758.2098489674,27,83623.94050552795,0.9527922981765529,87377.9231552136,102030.95108794118,1.1676971413785917,Steady,False,,Acceptable
ba2962_A8,5,222157.76435985518,0.0,21,-13582.76742804302,0.6586097520791596,4820.3503067186675,24113.061663303895,5.002346329414025,Erratic (Decelerating),False,,
ba2962_A9,11,234276.44866813495,3010253.029303801,27,85558.95027864238,0.804155519270201,106751.02616551658,148112.54332307313,1.3874577944892619,Moderate (Accelerating),False,,Acceptable
ba2962_B1,11,279449.7954450747,2472489.52621597,27,93006.63625067755,0.9581672325866407,70421.2024860451,84477.60292264806,1.1996046636577729,Steady,False,,Acceptable
ba2962_B10,11,245743.00646655215,1612511.7907997654,27,49848.154811746776,0.9187936751445954,45350.2442766146,47039.35263657915,1.0372458492100243,Steady (Accelerating),False,,Acceptable
ba2962_B11,11,193627.22955336692,1295437.100331985,27,41096.718896814986,0.9587230595654624,36409.580284668154,43658.001874667985,1.1990800644590813,Steady,False,,Acceptable
ba2962_B12,11,355436.11981302174,2712159.6013893504,27,87384.36705769086,0.9267611904356596,79102.7444113729,72534.27383119143,0.9169627978263027,Steady (Accelerating),False,,Acceptable
ba2962_B2,11,245281.08352206612,936292.1448613881,27,26318.15391920033,0.9562215086952778,23431.930316046673,36498.17395194611,1.55762557585584,Steady (Decelerating),False,,Not Acceptable
ba2962_B3,8,251150.22211082943,961035.9240462931,18,41081.457037842694,0.9368700766106375,36884.54337508762,39108.855454810495,1.0603047205194687,Steady (Accelerating),True,Dy24,Not Acceptable
ba2962_B4,11,254995.0513252276,1713511.5755450742,27,54653.58871191488,0.9446388210093101,47516.849517952134,37232.82789247279,0.783571054693052,Steady (Accelerating),False,,
ba2962_B5,8,241015.08927004837,853163.9488585992,18,36023.103056404914,0.9352448834166281,29947.475609752408,35704.103806706,1.192224155116398,Steady (Accelerating),True,Dy24,Acceptable
ba2962_B6,11,247346.15080329767,1225118.8230574948,27,37296.33161113943,0.9692607381734286,34437.705895014915,35642.54081656752,1.0349859228493792,Steady,False,,Acceptable
ba2962_B7,11,251258.9098624732,1508864.3632777869,27,47419.0657037345,0.9626285458761985,42688.10200052464,41550.843506197205,0.9733588882842938,Steady,False,,Acceptable
ba2962_B8,8,272874.1864706269,1187487.2532979185,18,51136.06273367533,0.9070537287499458,43277.78398136963,47614.22259034248,1.100200107538769,Steady (Accelerating),True,Dy24,Not Acceptable
ba2962_B9,11,227211.74481129023,1586074.2989562554,27,49813.75125483965,0.9415931490234949,47870.88153954905,48802.694134884376,1.0194651229592564,Steady,False,,Acceptable
ba2962_C1,11,263676.4854877733,1733018.4730614193,27,53868.25501106408,0.9257805630780326,47999.42877287207,53864.164330406995,1.122183444834025,Steady,False,,Acceptable
ba2962_C10,11,228991.50674445688,853027.6731274471,27,21405.357451409473,0.9273024774266495,23190.98409381984,34337.03684454343,1.480620085186204,Steady,False,,Not Acceptable
ba2962_C11,11,206411.62634046478,1615276.241345994,27,56008.60179259963,0.9700665798027617,47765.168393663385,49192.127179226205,1.0298744636217407,Steady,False,,Acceptable
ba2962_C2,11,231409.80921853066,679899.0906794843,27,16881.494172097042,0.7600462904527515,15758.040026360066,40510.95432736978,2.570811741790414,Moderate (Decelerating),False,,Not Acceptable
ba2962_C3,11,252182.7557514452,387821.2628973201,27,3069.7098197866376,0.2929777197766623,4603.765324157763,24570.059892552348,5.336948815271622,Erratic (Decelerating),False,,Not Acceptable
ba2962_C4,11,244425.1674778715,846758.9894944499,27,22970.50279229339,0.8896209135893111,20657.015890149418,34371.96164736006,1.6639364480399517,Moderate (Decelerating),False,,Acceptable
ba2962_C5,11,259111.5999187352,1327598.1728838836,27,42543.396294534185,0.9623043958258305,37675.566486326774,51702.475864864144,1.3723078559051798,Steady,False,,Acceptable
ba2962_C6,11,232917.8517725879,2722357.046337563,27,89441.06892177433,0.9163593909104347,85711.37713547533,85854.83541850836,1.0016737367643305,Steady (Accelerating),False,,Not Acceptable
ba2962_C7,11,233203.1571206528,1667469.846377253,27,56959.78474971142,0.9757220520472719,47780.043611119756,38388.93156062841,0.8034511620180738,Steady,False,,Not Acceptable
ba2962_C8,9,242400.85810350638,783468.6463550901,21,31078.093797187666,0.8721329062494372,23326.764528381253,39241.456526812326,1.6822502957522445,Moderate (Decelerating),True,Dy28,Not Acceptable
ba2962_C9,11,245158.8098014669,1906594.818626025,27,63947.64619112934,0.961644212698757,56382.68823983844,56103.54683597111,0.9950491646889923,Steady,False,,Acceptable
ba2962_D10,11,210174.93974113013,2009638.7393386154,27,65460.52859928415,0.9459372818378388,61349.84240068536,58973.02023867054,0.9612578929463026,Steady,False,,Acceptable
ba2962_D11,11,195108.10016951323,2250749.4436698896,27,76919.16335536777,0.9629395344972692,71811.92556547702,51285.93573801278,0.7141701790359463,Steady,False,,Acceptable
ba2962_D12,7,378640.9547889655,776207.0966808418,14,32379.423994954424,0.7449811294531441,23859.220176293962,53050.01111409439,2.223459556603774,Moderate (Accelerating),True,Dy21,Acceptable
ba2962_D2,11,249737.2813394605,881762.3844389498,27,21471.457758509954,0.7442800866268814,21863.536588406994,61915.48007286681,2.831905982936773,Moderate (Decelerating),False,,Not Acceptable
ba2962_D3,11,249655.76552572768,775000.0830620659,27,21901.38901012767,0.8613589519875227,15939.205983907877,42163.686186342966,2.6452814669006197,Moderate (Decelerating),False,,Not Acceptable
ba2962_D4,11,286922.07837058353,751190.7660336324,27,18790.827246511242,0.8308062876763618,15610.53396130765,35752.65294665371,2.290290199891331,Moderate (Decelerating),False,,Not Acceptable
ba2962_D5,7,263065.11688477715,615771.6251916186,14,40806.89378849088,0.7109392371245195,16881.418557714405,73182.65010571112,4.335100741416567,Moderate,True,Dy21,Not Acceptable
ba2962_D6,11,249221.0145191526,1595399.4525593787,27,51849.84537563628,0.9597210642734506,45819.940961236854,61112.863934955036,1.3337612980919338,Steady,False,,Acceptable
ba2962_D7,7,228801.3031790803,984923.1129210992,14,68401.17140329535,0.849620709673162,47911.610645988585,79658.52597907548,1.6626142370303494,Moderate (Accelerating),True,Dy21,Acceptable
ba2962_D8,6,246367.9610385038,0.0,21,-14471.560494509013,0.6284724541513225,-2750.2941518219936,33755.04425996851,12.273248749631646,Erratic (Decelerating),False,,
ba2962_D9,11,216560.3451502013,966000.2542525487,27,28246.66146198284,0.9378754175981983,25906.39503811114,39915.3837434849,1.5407540757702878,Steady (Decelerating),False,,Acceptable
ba2962_E1,11,257929.62061960925,2960795.128078054,27,100543.6159172124,0.9227443529218935,89537.49742548211,81002.69984582838,0.9046790693836753,Steady (Accelerating),False,,Acceptable
ba2962_E10,11,234493.8241714225,1232555.5843860814,27,38359.749817194235,0.9536725137729867,33739.93596388605,43260.02363546287,1.2821608103159048,Steady,False,,Acceptable
ba2962_E11,11,195733.05474146488,1759027.6697498797,27,59559.51465224442,0.9623714001893987,51546.944757806334,41480.21213177785,0.8047074822120478,Steady,False,,Acceptable
ba2962_E12,11,411994.5085746458,4995040.019952006,27,164590.0318005265,0.8232000378731257,144304.71072907076,160340.8623592666,1.1111270141437268,Moderate (Accelerating),False,,Not Acceptable
ba2962_E2,11,257291.08007870216,861204.2169965738,27,22999.468622202476,0.8119866266344072,21681.036995283983,43200.74471848126,1.992558968829683,Moderate (Decelerating),False,,
ba2962_E3,8,243379.04786830026,569126.3892144096,18,31699.533534058148,0.594677005910863,23039.197982697042,57503.1069963749,2.495881455576754,Erratic,True,Dy24,Not Acceptable
ba2962_E4,11,256258.54643808637,1655438.646112681,27,50398.85818682653,0.9360583101482306,45752.26086965911,52869.44816191162,1.155559247935927,Steady,False,,Acceptable
ba2962_E5,9,227877.45729010832,1882941.2452903367,21,83768.0289247719,0.9430612235828978,68444.58368125536,61652.37195314109,0.9007633422135282,Steady (Accelerating),False,,
ba2962_E6,11,237265.3618383385,1746684.9820998171,27,52747.295010690694,0.8929399085469886,50628.5377881879,47391.97564653078,0.9360723757182606,Moderate (Accelerating),False,,Acceptable
ba2962_E7,11,241273.2226802023,1211082.4227488271,27,36765.343098006706,0.9571049089457894,33351.3003769029,34873.46002946364,1.0456401889988942,Steady,False,,Not Acceptable
ba2962_E8,11,225092.33365423683,1532673.6803062204,27,49246.891351731276,0.9493074673308007,43123.78660677526,51596.394189112114,1.1964717908377207,Steady,False,,Acceptable
ba2962_E9,11,231844.56022510573,615207.054305417,27,14364.46585631452,0.45022415671007676,11824.958583235984,48428.182450149885,4.095420893803856,Erratic (Decelerating),False,,Not Acceptable
ba2962_F1,11,258839.8805396258,1400544.6249734503,27,42302.96917505295,0.9571542432442615,39699.831213071084,49039.88773923284,1.2352669077113498,Steady,False,,Acceptable
ba2962_F11,11,198029.0834949394,1701675.0548964334,27,53130.803980330864,0.9480836329709748,54802.77481589893,53773.03253755813,0.9812100339480976,Steady (Accelerating),False,,Acceptable
ba2962_F12,11,369565.5275267112,517867.24633962207,27,6350.488248196784,0.15291901623268056,4054.716287253087,53364.881380415834,13.161187515925675,Erratic (Decelerating),False,,Not Acceptable
ba2962_F2,11,239180.98346105983,2051375.4532827316,27,69543.10479810012,0.9730596033749329,61345.961502220554,50655.51276955968,0.8257350855561387,Steady,False,,Not Acceptable
ba2962_F3,11,261788.0358029629,1335755.2487914173,27,40011.53069148369,0.9504186702286558,36751.9435469006,40769.93233754526,1.1093272464765611,Steady,False,,Acceptable
ba2962_F4,6,289095.8334034588,0.0,21,-12103.412610989531,0.19344209355090475,12486.781727767238,50237.28198607287,4.023236978216628,Erratic (Accelerating),False,,
ba2962_F5,11,234792.71548844283,2431283.171673961,27,77690.85817147522,0.9412516166779705,79487.24560270831,81455.18247046617,1.0247578948400597,Steady (Accelerating),False,,Acceptable
ba2962_F6,11,229331.15596834366,1209486.049898188,27,38575.5942217912,0.9578414682159081,33386.09512066492,42561.016450015246,1.2748126516799907,Steady (Decelerating),False,,Acceptable
ba2962_F7,11,272466.6074019628,707426.788372211,27,16417.69875333823,0.7637928850369853,12794.779401447604,38502.90647340425,3.009266925621869,Moderate (Decelerating),False,,Not Acceptable
ba2962_G1,11,292546.66951814835,1832266.1412633439,27,53894.187174071456,0.8929925683623641,50461.56985477961,61919.14712797747,1.2270555059260135,Moderate,False,,Acceptable
ba2962_G10,11,237537.0812174479,2138302.497507803,27,75713.1965709115,0.9504520598019223,60509.926679823126,52715.17942225847,0.8711823384151647,Steady,False,,Acceptable
ba2962_G11,11,159757.40894737875,1759709.0484056403,27,63824.946406310584,0.9620967892939756,50182.203838284055,45275.789539861646,0.9022280026952643,Steady,False,,Acceptable
ba2962_G12,10,444926.8973227065,3809033.8223837367,25,119957.46157041419,0.8033539288511007,109080.11865486171,134121.53991889406,1.2295690687985537,Moderate (Accelerating),False,,
ba2962_G2,11,252060.48203084597,1212873.4752153978,27,38975.08822597158,0.9769382433884911,30478.524329993663,32295.17120910646,1.0596041612593772,Steady,False,,Acceptable
ba2962_G3,11,232387.99898332453,1511745.6215935745,27,45196.69809651052,0.9572139266403576,45261.667537155925,45446.35720808193,1.0040804875510694,Steady,False,,Acceptable
ba2962_G4,11,231627.1847218182,860717.5179567449,27,24105.307781528893,0.9388766812242479,21070.258301579655,28725.65278570402,1.3633270354141995,Steady (Decelerating),False,,Not Acceptable
ba2962_G5,11,255674.34977300113,1134787.481265237,27,32811.06528387411,0.9395421895290609,30958.531028522702,40465.51559318422,1.3070877153668092,Steady (Decelerating),False,,Acceptable
ba2962_G6,11,253038.67179563985,1057674.8853947343,27,28601.63085859834,0.9235137720604251,26548.7952891585,41722.84134754464,1.571553092828383,Steady (Decelerating),False,,Not Acceptable
ba2962_G7,11,299665.71725081495,1267130.6841755318,27,40376.07734599659,0.9539066153714539,30569.90618259679,41527.665623760215,1.3584492335603435,Steady,False,,Not Acceptable
ba2962_G8,11,225350.46706439077,1142341.0503633828,27,35484.145609057116,0.9542066897490854,26796.135125554458,40521.35324764672,1.5122088710846604,Steady (Decelerating),False,,Acceptable
ba2962_G9,11,224222.83164108673,533480.5515373356,27,11949.376482068752,0.6113764567465568,8583.492554562257,34739.504190684005,4.047245799988424,Erratic (Decelerating),False,,Not Acceptable
ba2962_H1,11,257372.59589243497,1505496.4059221705,27,47879.70150195685,0.9600781989092466,41542.896165116406,36654.49890519072,0.8823289247698026,Steady,False,,Acceptable
ba2962_H10,11,215093.06050301046,2030966.2493846694,27,65744.85743433965,0.9468560442519461,63185.3927031833,65949.86607630359,1.0437517795625098,Steady,False,,Acceptable
ba2962_H11,11,174566.11510884168,1301939.3995041,27,42937.274063440454,0.9735825942550734,37266.131993426476,32507.818645323707,0.8723153412073432,Steady,False,,Not Acceptable
ba2962_H12,11,0.0,0.0,27,0.0,,0.0,0.0,inf,Erratic,False,,
ba2962_H2,11,243786.62693696437,2187500.759075826,27,72506.82343257526,0.9180440747497236,61452.7225849129,52777.65812848709,0.8588335212579239,Steady (Accelerating),False,,Not Acceptable
ba2962_H3,11,240417.30663600768,1149758.3437303763,27,31270.04542424839,0.9379029171835495,29616.289693773782,38724.24293292714,1.307531879696197,Steady (Accelerating),False,,Acceptable
ba2962_H4,10,254288.58093954314,2157244.8241379466,25,76480.64683475702,0.9357626295500769,67943.80200836372,49959.71433897802,0.7353093713070118,Steady (Accelerating),False,,
ba2962_H5,11,261122.32332414485,1230725.5959963244,27,35391.81024159401,0.9567268830731531,34567.82895813709,36015.10958193789,1.0418678484423627,Steady,False,,Not Acceptable
ba2962_H6,11,246313.6171626819,2132945.0195902865,27,67711.02627537069,0.9296656081143653,65417.754086564506,62226.64032489561,0.9512194540117316,Steady (Accelerating),False,,Acceptable
ba2962_H7,11,255728.693648823,854760.3217092382,27,22118.32398414861,0.8640576920839796,19941.508037069936,33590.10973850702,1.6844317729664797,Moderate (Decelerating),False,,Not Acceptable
ba2962_H8,11,243365.46189934478,2116784.211411751,27,67830.6674427423,0.9397185559099778,62603.09596511514,58600.155116626585,0.9360584203260627,Steady (Accelerating),False,,Acceptable
ba2962_H9,11,234548.16804724437,1523153.8470871656,27,43472.84182319485,0.9124218464793804,45807.414017192576,56802.449792258325,1.240027428113254,Steady,False,,Not Acceptable
ba3961_A1,11,239686.42124557495,1531913.2347602844,27,50912.28753735891,0.9071223258274766,50980.88147271474,54051.31588339381,1.0602271738342222,Steady,False,,
ba3961_A10,11,530917.2290344238,2912559.2688560486,27,95937.49779214385,0.8689085001672552,78771.81282030742,78807.23627970454,1.0004496971458297,Moderate (Accelerating),False,,
ba3961_A11,11,530666.038066864,2580032.666000366,27,85009.70829761976,0.882682458202865,69198.92504660289,68066.62561291837,0.9836370372383393,Moderate (Accelerating),False,,
ba3961_A12,11,447672.5423851013,2556772.3824043274,27,84743.86028911173,0.889760757016634,67942.55155719121,68489.20981757077,1.0080458894735416,Moderate (Accelerating),False,,
ba3961_A2,11,232854.026927948,1061382.31432724,27,31160.095552549916,0.9642836645802669,26956.140032068884,26613.232996541738,0.9872790750040918,Steady,False,,
ba3961_A3,11,259580.74587631226,1715634.3084335327,27,55727.6336297065,0.9490788833333168,55061.89739233653,52425.42615069183,0.9521180459354885,Steady,False,,
ba3961_A4,11,248478.10511016846,988235.504573822,27,28692.100539700263,0.8191579017917865,27597.095650959014,58498.93926347216,2.119749846264684,Moderate (Decelerating),False,,
ba3961_A5,11,238480.70460128784,834406.1560401917,27,21988.666727580923,0.7799918389757587,21414.867287699384,35754.95879513576,1.6696325181372134,Moderate (Decelerating),False,,
ba3961_A6,11,187539.17638015747,1786470.1612854004,27,55141.70204437447,0.9462415861357005,60249.409524059294,54510.28637092263,0.9047439103806508,Steady (Accelerating),False,,
ba3961_A7,11,547043.6891517639,3350385.125312805,27,114002.59999930584,0.8639927365263229,90448.0062957128,90725.84391766132,1.003071793766688,Moderate (Accelerating),False,,
ba3961_A8,11,557493.2334022522,2066799.2810821533,27,67406.76020710441,0.8607091599758465,46137.08231493631,66799.91190965257,1.4478573103879808,Moderate (Accelerating),False,,
ba3961_A9,11,551967.0321159363,2961742.4603042603,27,105672.96297717636,0.8730614185466565,75800.64232568741,86915.27821722062,1.146629837828784,Moderate (Accelerating),False,,
ba3961_B1,11,241545.23440551758,3565505.0699310303,27,122988.04926771333,0.8454875365095601,109290.25942398708,99263.76782688827,0.9082581407534093,Moderate (Accelerating),False,,
ba3961_B10,11,495197.8734474182,3082916.9830551147,27,106080.82506541086,0.8837157733147173,83193.19250097274,78917.69909406708,0.9486076531219105,Moderate (Accelerating),False,,
ba3961_B11,11,534584.6171607971,3182790.511756897,27,109015.77330307587,0.8723474758789307,84684.84819666544,85231.08270314032,1.0064502035264484,Moderate (Accelerating),False,,
ba3961_B12,11,518659.1098175049,3125820.400314331,27,108872.55662330237,0.8864669863188793,85725.61610558828,88165.49135147018,1.0284614489428305,Moderate (Accelerating),False,,
ba3961_B2,11,232602.83596038818,1250579.3510932922,27,41150.08849682189,0.9710463488746773,34226.02528486252,30244.759111063027,0.8836772268861637,Steady,False,,
ba3961_B3,11,239636.183052063,1726134.090877533,27,56504.270481643805,0.9522889157908255,49644.12687368393,34634.86418746133,0.6976628731045541,Steady (Accelerating),False,,
ba3961_B4,11,243102.61840438843,971958.329875946,27,27195.416790149167,0.918563939888378,25530.63129116694,37666.58734298033,1.4753488432545017,Steady,False,,
ba3961_B5,11,243554.7621459961,2242231.0528259277,27,92338.69739051582,0.9464694377668263,63224.7665348053,114294.11427026431,1.8077427649708329,Steady (Decelerating),False,,
ba3961_B6,11,228031.16035079956,734733.5801124573,27,20837.79542064774,0.8022186936659441,17471.587748622893,30485.622750698873,1.7448684795748883,Moderate (Decelerating),False,,
ba3961_B7,11,512630.52659606934,2938934.320449829,27,96395.8521443228,0.8823796973673719,79990.9263161977,78439.31865576681,0.9806027041830031,Moderate (Accelerating),False,,
ba3961_B8,11,530314.3707122803,2616857.261844635,27,88639.61256619061,0.8736777891110993,65725.79126847585,72248.60311819248,1.0992428044429672,Moderate (Accelerating),False,,
ba3961_B9,11,504391.4628601074,4910532.224826813,27,167558.33794416237,0.8055495034597454,132004.2026655833,165812.68209919354,1.25611668985464,Moderate (Accelerating),False,,
ba3961_C1,11,248025.9613685608,2819920.040019989,27,99078.8528491402,0.959769200656191,89286.66672236126,58225.71194855187,0.6521210174594817,Steady (Accelerating),False,,
ba3961_C10,11,508460.7565345764,3008463.9802703857,27,102170.50043752794,0.8833379054856191,81083.1883734703,78416.86444226043,0.9671161928299027,Moderate (Accelerating),False,,
ba3961_C11,11,509917.66414642334,3704162.484024048,27,125645.47354899635,0.8607894207868171,105027.54870449702,112243.01091300872,1.0687006628024134,Moderate (Accelerating),False,,
ba3961_C12,11,512530.0502090454,2276192.0716400146,27,86213.44319253365,0.8826281957828853,47598.17644290924,93603.34870476683,1.9665322434576384,Moderate (Accelerating),False,,
ba3961_C2,11,236822.84421539307,1402600.124660492,27,58162.08005345208,0.7987873864243564,50220.1914926211,80550.79491962382,1.603952365085251,Moderate,False,,
ba3961_C3,11,247423.10304641724,951561.6233100891,27,27867.986392950417,0.9442200310368178,27215.704031880694,24145.673072802034,0.887196342395464,Steady,False,,
ba3961_C4,11,239083.5629234314,943121.6068000793,27,31272.925408601066,0.8514666003133442,25376.986149342854,54240.536508426834,2.1373907913738375,Moderate (Decelerating),False,,
ba3961_C5,11,241344.28163146973,2664231.878326416,27,94961.25756245555,0.9649358357314197,81929.70193414688,64457.18349701345,0.7867376784651625,Steady,False,,
ba3961_C6,11,245865.7190475464,1193458.5250701904,27,34419.90389116922,0.9207506456911229,35854.58005787532,35758.565826532795,0.9973221208786286,Steady,False,,
ba3961_C7,11,511525.28633880615,3202986.265548706,27,109010.88385875338,0.8783078828571916,85315.75617685317,81760.24385970616,0.9583252557736615,Moderate (Accelerating),False,,
ba3961_C8,11,526646.982585907,3566308.8810272217,27,120915.72660834971,0.8629795610692443,96410.4425623576,98210.35793174131,1.0186692989010973,Moderate (Accelerating),False,,
ba3961_C9,11,522728.4034919739,3982080.1705322266,27,138730.12905078792,0.8601543161261511,111758.62933187485,109322.86365840632,0.9782051221634496,Moderate (Accelerating),False,,
ba3961_D1,11,244911.1933708191,1188886.8494606018,27,35223.91824370658,0.9427270436603137,32695.01633758545,31383.01685934324,0.9598715760012034,Steady,False,,
ba3961_D10,11,515644.8182067871,3046594.7691459656,27,102463.07665553087,0.8788898967924029,83649.10410709381,80912.66707246244,0.9672867143785787,Moderate (Accelerating),False,,
ba3961_D11,11,516750.0584640503,2665889.738712311,27,92181.76655339905,0.8911489157084067,67760.01945409775,72260.45675340109,1.0664172964464986,Moderate (Accelerating),False,,
ba3961_D12,11,470229.49127197266,2867244.418308258,27,98230.21808265307,0.8674312935321087,75557.8243903796,79194.33005687715,1.0481287768121679,Moderate (Accelerating),False,,
