image_id,reason
BA1 96_1 Dy08 E8,classification_filtered_out
BA1 96_1 Dy10 C9,classification_filtered_out
BA1 96_1 Dy10 E8,classification_filtered_out
BA1 96_1 Dy13 C9,classification_filtered_out
BA1 96_1 Dy13 E8,classification_filtered_out
BA1 96_1 Dy15 C9,classification_filtered_out
BA1 96_1 Dy15 E8,classification_filtered_out
BA1 96_1 Dy17 C9,classification_filtered_out
BA1 96_1 Dy17 E8,classification_filtered_out
BA1 96_1 Dy21 A1,classification_filtered_out
BA1 96_1 Dy21 A10,classification_filtered_out
BA1 96_1 Dy21 A11,classification_filtered_out
BA1 96_1 Dy21 A12,classification_filtered_out
BA1 96_1 Dy21 A2,classification_filtered_out
BA1 96_1 Dy21 A3,classification_filtered_out
BA1 96_1 Dy21 A4,classification_filtered_out
BA1 96_1 Dy21 A5,classification_filtered_out
BA1 96_1 Dy21 A6,classification_filtered_out
BA1 96_1 Dy21 A7,classification_filtered_out
BA1 96_1 Dy21 A8,classification_filtered_out
BA1 96_1 Dy21 A9,classification_filtered_out
BA1 96_1 Dy21 B1,classification_filtered_out
BA1 96_1 Dy21 B10,classification_filtered_out
BA1 96_1 Dy21 B11,classification_filtered_out
BA1 96_1 Dy21 B12,classification_filtered_out
BA1 96_1 Dy21 B2,classification_filtered_out
BA1 96_1 Dy21 B3,classification_filtered_out
BA1 96_1 Dy21 B4,classification_filtered_out
BA1 96_1 Dy21 B5,classification_filtered_out
BA1 96_1 Dy21 B6,classification_filtered_out
BA1 96_1 Dy21 B7,classification_filtered_out
BA1 96_1 Dy21 B8,classification_filtered_out
BA1 96_1 Dy21 B9,classification_filtered_out
BA1 96_1 Dy21 C1,classification_filtered_out
BA1 96_1 Dy21 C10,classification_filtered_out
BA1 96_1 Dy21 C11,classification_filtered_out
BA1 96_1 Dy21 C12,classification_filtered_out
BA1 96_1 Dy21 C2,classification_filtered_out
BA1 96_1 Dy21 C3,classification_filtered_out
BA1 96_1 Dy21 C4,classification_filtered_out
BA1 96_1 Dy21 C5,classification_filtered_out
BA1 96_1 Dy21 C6,classification_filtered_out
BA1 96_1 Dy21 C7,classification_filtered_out
BA1 96_1 Dy21 C8,classification_filtered_out
BA1 96_1 Dy21 C9,classification_filtered_out
BA1 96_1 Dy21 D1,classification_filtered_out
BA1 96_1 Dy21 D10,classification_filtered_out
BA1 96_1 Dy21 D11,classification_filtered_out
BA1 96_1 Dy21 D12,classification_filtered_out
BA1 96_1 Dy21 D2,classification_filtered_out
BA1 96_1 Dy21 D3,classification_filtered_out
BA1 96_1 Dy21 D4,classification_filtered_out
BA1 96_1 Dy21 D5,classification_filtered_out
BA1 96_1 Dy21 D6,classification_filtered_out
BA1 96_1 Dy21 D7,classification_filtered_out
BA1 96_1 Dy21 D8,classification_filtered_out
BA1 96_1 Dy21 D9,classification_filtered_out
BA1 96_1 Dy21 E1,classification_filtered_out
BA1 96_1 Dy21 E10,classification_filtered_out
BA1 96_1 Dy21 E11,classification_filtered_out
BA1 96_1 Dy21 E12,classification_filtered_out
BA1 96_1 Dy21 E2,classification_filtered_out
BA1 96_1 Dy21 E3,classification_filtered_out
BA1 96_1 Dy21 E4,classification_filtered_out
BA1 96_1 Dy21 E5,classification_filtered_out
BA1 96_1 Dy21 E6,classification_filtered_out
BA1 96_1 Dy21 E7,classification_filtered_out
BA1 96_1 Dy21 E8,classification_filtered_out
BA1 96_1 Dy21 E9,classification_filtered_out
BA1 96_1 Dy21 F1,classification_filtered_out
BA1 96_1 Dy21 F10,classification_filtered_out
BA1 96_1 Dy21 F11,classification_filtered_out
BA1 96_1 Dy21 F12,classification_filtered_out
BA1 96_1 Dy21 F2,classification_filtered_out
BA1 96_1 Dy21 F3,classification_filtered_out
